title,author,genre_id,genre,ISBN,description_aladin,description_naver,salesPoint,mallType
너는 모른다,정이현 (지은이),50993,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,9788954609647,"&lt;달콤한 나의 도시&gt;, &lt;오늘의 거짓말&gt;의 작가 정이현의 장편소설. 여유로운 일요일 오전, 무슨 일이 일어나도 놀랍지 않을 것 같은 서울이라는 도시, 그리고 5월의 한강변. 변사체가 떠오른다. 눈을 꼭 감고 있어 표정을 읽을 수 없는 알몸의 남자는 오랫동안 물밑을 떠돌고 있었다는 것 말고는 아무 말이 없다. 아직은…",,3787,BOOK
청춘의 독서 - 세상을 바꾼 위험하고 위대한 생각들,유시민 (지은이),51537,국내도서>인문학>책읽기/글쓰기>책읽기,9788901101569,"우리 시대를 대표하는 지식인 유시민. 그가 청춘의 시절에 품었던 의문들, 그리고 지금 고민하는 젊은이들이 가지고 있는 뜨거운 질문에 '세상을 바꾼 한 권의 책'으로 답한다. 유시민이 뜨거운 청춘의 시절에 함께 했던 책들을 다시 집어 든 것이다. 삶에서 이정표가 되었던 책들, 갈림길과 장애물이 나타날 때마다 도움을 받았던 ‘낡은 지도'를 다시 꺼내들었다.",,17796,BOOK
당신 없는 나는?,"기욤 뮈소 (지은이), 허지은 (옮긴이)",50921,국내도서>소설/시/희곡>프랑스소설,9788984371002,"&lt;구해줘&gt;의 작가 기욤 뮈소의 장편소설. 가브리엘의 인생에는 두 남자가 있다. 한 남자는 첫사랑, 한 남자는 아버지. 한 남자는 사명감 높은 경찰, 다른 한 남자는 세계 최고의 도둑. 오래 전 가브리엘의 마음속에 채워지지 않는 빈자리를 남기고 떠난 두 남자. 그들이 한 날, 한 시에 나타나 그녀의 인생을 송두리째 뒤흔든다.",,4825,BOOK
아이의 사생활,EBS 아이의 사생활 제작팀 (지은이),51773,국내도서>좋은부모>육아>성장/발달,9788952755988,"2008년 2월 EBS에서 방송되어 화제를 모은 다큐멘터리 ‘아이의 사생활’을 바탕으로 엮은 책. 인간 내면에 대한 탐구와 이해가 밑바탕이 된 자녀양육 해법을 제시하여 과학 다큐는 딱딱하다는 선입견을 깨고 시청자와 언론의 찬사를 받은 원작의 감동은 그대로 남기고, 구체적인 실천 방안을 더한 책이다. 
",,23194,BOOK
진보의 미래 - 다음 세대를 위한 민주주의 교과서,노무현 (지은이),51220,국내도서>사회과학>정치학/외교학/행정학>정치인,9788972976080,"노무현 대통령이 서거 직전 마지막까지 몰두했던 진보와 민주주의에 대한 고민을 엿볼 수 있는, 미공개 육필원고 및 육성기록을 엮은 책이다. 진보와 보수, 국가의 역할과 신자유주의에 대한 고민과 인식, 대통령 재직 시절의 한계, 김대중-노무현 정부를 향한 신자유주의라는 비판에 대한 당혹감, 시민주권에 대한 믿음 등이 담겨 있다.",,6019,BOOK
당신이 있어 고맙습니다,이철수 (지은이),51376,국내도서>에세이>사진/그림 에세이,9788964360033,"판화가 이철수는 23년 전부터 제천 외곽의 농촌 마을에서 아내와 함께 농사를 짓고, 판화를 새기며 지낸다. 그가 '이철수의 집(www.mokpan.com)'을 통해 그날그날 사는 이야기를 엽서에 그리고 써서 부친 지도 8년째다. &lt;있는 그대로가 아름답습니다&gt;에 이어 &lt;당신이 있어 고맙습니다&gt;에서도 나뭇잎 편지를 통해 여러 풍경들을 전한다.",,1994,BOOK
왜 세계의 절반은 굶주리는가?,"장 지글러 (지은이), 유영미 (옮긴이), 주경복, 우석훈",51073,국내도서>사회과학>사회문제>빈곤/불평등문제,9788990809179,2000년부터 유엔 인권위원회의 식량특별조사관으로 활동하고 있는 장 지글러가 기아의 실태와 그 배후의 원인들을 대화 형식으로 알기 쉽게 조목조목 설명해놓고 있는 책.,,41005,BOOK
브레이킹 던 - 나의 뱀파이어 연인 완결,"스테프니 메이어 (지은이), 윤정숙 (옮긴이)",51120,국내도서>소설/시/희곡>판타지/환상문학>외국판타지/환상소설,9788937832543,"<트와일라잇> <뉴문> <이클립스>에 이은 나의 뱀파이어 연인 '트와일라잇' 시리즈 4부로, 마지막 이야기다. '트와일라잇' 시리즈는 인간이 뱀파이어와 사랑에 빠진다는 설정의 러브스토리로, 미국에서만 500만부 이상 판매된 세계적인 베스트셀러. 영화판은 2008년 12월부터 시작해, 시리즈 전 편이 차례로 한 편씩 개봉된다.",,16390,BOOK
넛지 - 똑똑한 선택을 이끄는 힘,"리처드 H. 탈러, 캐스 R. 선스타인 (지은이), 안진환 (옮긴이), 최정규",3065,국내도서>경제경영>경제학/경제일반>경제이야기,9788901093154,"'팔꿈치로 쿡쿡 찌르다'라는 뜻의 '넛지Nudge'는 일종의 자유주의적인 개입, 혹은 간섭이다. 즉, 사람들을 바람직한 방향으로 부드럽게 유도하되, 선택의 자유는 여전히 개인에게 열려있는 상태를 말한다. 이 책은 편견 때문에 실수를 반복하는 인간들을 부드럽게 '넛지'함으로써 현명한 선택을 이끌어낼 수 있다고 주장한다.",,24191,BOOK
해커스 토익 Reading (단어암기장 및 해설서 포함) (Hackers TOEIC Reading) - 3판,David Cho (지은이),49854,국내도서>외국어>토익>Reading,9788990700582,"최신 경향을 반영하여 문법, 독해, 어휘를 종합 구성한 토익 리딩의기본서. 또한 많은최신의 실전문제를포함하고 있는 실전서이기도 하다. Grammar 섹션의 일목요연한 포인트 문법설명과 Vocabulary/Reading 섹션의 출제유형 및 핵심 전략으로 토익의 경향을 정리한 후, 실전보다 더 실전다운 토익 문제를 풀어봄으로써, 가장 효율적이고도 확실한 방법으로 토익실전을 대비할 수 있도록 하였다.",,32899,BOOK
덕혜옹주 - 조선의 마지막 황녀,권비영 (지은이),51123,국내도서>소설/시/희곡>역사소설>한국 역사소설,9788963700342,"가장 고귀한 신분으로 태어났지만 가장 외롭게 생을 마감했던 덕혜옹주에 관한 소설이다. 작가는 덕혜옹주뿐 아니라 망국의 시대를 견뎌야 했던 모든 이들 ― 황제와 황족들, 청년들, 여자들과 아이들 ― 의 울분과 고통을 생생하게 되살리려고 노력했다.",,30538,BOOK
살아온 기적 살아갈 기적 - 장영희 에세이,"장영희 (지은이), 정일 (그림)",51371,국내도서>에세이>한국에세이,9788946417489,"장영희 교수가 <내 생애 단 한번> 이후 9년 만에 내놓은 에세이집. 9년이란 시간 동안 그에게는 많은 일들이 있었다. 2001년 처음 암에 걸렸고, 방사선 치료로 완치 판정을 받았으나 2004년 척추로 전이, 2년간 어렵사리 항암치료를 받았다. 치료가 끝난 후 다시 1년 만에 간으로 암이 전이되었고 투병 중 이 책을 내게 되었다. 이 책에는 저자 개인의 경험을 넘어 우리네 삶의 체취와 감상들이 반듯하고 따뜻하게 녹아 있다.",,21696,BOOK
우아한 거짓말,김려령 (지은이),50759,국내도서>청소년>청소년 문학>청소년 소설,9788936456221,"2008년, 출판계에 성장소설 붐을 일으키며 베스트셀러가 된 <완득이>의 작가 김려령의 새로운 청소년 소설. 촌철살인의 문장과 날카로운 재치가 돋보이는 ‘김려령표’ 문체는 여전하지만, 인간관계와 심리를 깊숙이 파고든 작품의 메시지가 새로이 눈길을 사로잡는다.
",,30007,BOOK
이클립스 - 나의 뱀파이어 연인,"스테프니 메이어 (지은이), 윤정숙 (옮긴이)",51120,국내도서>소설/시/희곡>판타지/환상문학>외국판타지/환상소설,9788937832468,"&lt;트와일라잇&gt; &lt;뉴문&gt;에 이은 나의 뱀파이어 연인 '트와일라잇' 시리즈 3부. 인간이 뱀파이어와 사랑에 빠진다는 설정의 러브스토리. 미국에서만 500만부 이상 판매된 세계적인 베스트셀러다. 영화판은 2008년 12월부터 시작해, 시리즈 전 편이 차례로 한 편씩 개봉된다.",,15745,BOOK
4개의 통장 - 평범한 사람이 목돈을 만드는 가장 빠른 시스템,고경호 (지은이),2225,국내도서>경제경영>재테크/투자>재테크/투자 일반,9788993285550,평범한 사람이 목돈을 만드는 가장 빠른 시스템으로 '자동 돈 관리 시스템'을 소개한다. '자동 돈 관리 시스템'은 통장 4개를 이용해 돈의 용도를 구분하여 자동으로 돈이 쌓이고 불어나게 하는 통장 관리의 기술이다. 소중하게 번 돈을 모으고 묶고 굴리며 부자의 길을 걷게 하는 비법을 알려준다.,,33269,BOOK
코믹 메이플 스토리 오프라인 RPG 37,"송도수 (지은이), 서정은 (그림)",49995,국내도서>어린이>TV/만화/영화>만화 일반,9788926390191,"2D RPG 방식의 온라인 게임 '메이플스토리'에 새로운 스토리를 넣어 만들었다. 게임에 등장하는 캐릭터에 맞는 성격과 특징, 기술 등을 새롭게 부여했다.",,2262,BOOK
생각의 좌표 - 돈이 지배하는 사회에서 생각의 주인으로 사는 법,홍세화 (지은이),51059,국내도서>사회과학>비평/칼럼>한국사회비평/칼럼,9788984313583,우리 시대의 지식인 홍세화가 그동안 기고한 글과 새로 작성한 글을 모아 엮은 6년만의 신작. 젊은이들에게 '사유하는 인간'으로서 사회를 비판적으로 바라보는 안목의 실마리를 제공하기위한 사회비평 에세이다. 이 책은 자기 성찰과 사회 비판을 위해서 '내 생각은 어떻게 내 생각이 되었나?'라는 물음을 끊임없이 되돌아볼 것을 강조한다.,,7484,BOOK
이상한 나라의 앨리스 - 앤서니 브라운이 그린,"루이스 캐럴 (글), 앤서니 브라운 (그림), 김서정 (옮긴이)",48877,국내도서>어린이>동화/명작/고전>외국창작동화,9788952212917,"안데르센 상 수상 작가 앤서니 브라운이 그려낸, 루이스 캐럴의 이상한 나라의 앨리스.  공상과 환상의 세계를 중시하던 초현실주의 화가 마그리트의 영향을 받은 앤서니 브라운이 만들어 낸 새로운 앨리스의 세계를 만날 수 있다.",,4982,BOOK
"해커스 토익 스타트 Reading (Hackers TOEIC Start Reading) (무료동영상강의) - 초보를 위한 토익 입문서, 4주완성",David Cho (지은이),49854,국내도서>외국어>토익>Reading,9788990700469,"토익 입문자들을 위하여 새롭게 선보인 '토익입문서 Reading'. 수년간 축적된 토익 Know-how 중 초보학습자들에게 꼭 필요한 핵심만을 선별하여 한 권으로 압축하였다. 또한 교재 학습효과를 높이기 위하여 무료로 동영상 강의, 온라인 모의고사, 단어 암기 MP3를 제공한다.",,28234,BOOK
좋은 이별 - 김형경 애도 심리 에세이,김형경 (지은이),52904,국내도서>에세이>명사에세이>문인에세이,9788971848234,&lt;사람 풍경&gt; &lt;천 개의 공감&gt;에 이은 김형경의 심리 에세이 3부작 완결편 &lt;좋은 이별&gt;. 자신의 심리 치료 경험과 정신분석에 관한 지식을 바탕으로 두 권의 심리 에세이를 펴낸 소설가 김형경이 인간의 마음과 관계의 문제를 탐구해오던 지난 몇 년간의 여정을 종합하는 주제로 '이별'을 택했다.,,4650,BOOK
아웃라이어 - 성공의 기회를 발견한 사람들,"말콤 글래드웰 (지은이), 노정태 (옮긴이), 최인철 (감수)",88002,국내도서>경제경영>[경제경영 사상가 20인]>말콤 글래드웰,9788934933151,"&lt;블링크&gt; &lt;티핑포인트&gt;의 저자 말콤 글래드웰이 성공의 화두를 던지며 돌아왔다. 그 동안 우리가 알고 있던 성공의 법칙은 모두 틀렸다며, 각 분야별 다양한 아웃라이어들의 성공 비결을 소개한다. 이 책은 보통 사람의 범위를 넘어서는 비범한 사람들에 관한 이야기지만, 그들이 '타고난' 천재는 아님을 강조한다. 특별한 기회와 역사·문화적 유산의 두 측면이 어떻게 그들을 아웃라이어로 만들었는지를 파헤친다.",,25364,BOOK
경제학 3.0 - 김광수 소장이 풀어쓰는 새시대 경제학,김광수 (지은이),3065,국내도서>경제경영>경제학/경제일반>경제이야기,9788984054998,"정부와 삼성을 움직이는 국내 최고의 중립적 민간 씽크 탱크, 김광수경제연구소 김광수 소장의 첫 번째 책이다. 김광수 소장이 우리가 경제학적으로 어떤 세상에서 살고 있는지 우리가 어디로 가고 있는지를 친절하게 설명해 준다.",,1514,BOOK
도가니 - 공지영 장편소설,공지영 (지은이),50993,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,9788936433703,"Daum 연재 시 누적조회수 1100만을 넘은 공지영의 장편소설. 2005년 TV 시사고발 프로그램을 통해 세상에 알려진 광주의 모 장애인 학교에서 자행된 성폭력 사건에 대한 취재를 바탕으로 씌어진 소설로, 거짓과 폭력의 도가니 속에서 쏘아올린 용기와 희망에 대한 이야기를 담고 있다.",,31517,BOOK
그램그램 영문법 원정대 12 - 진압하라! 별자리들의 수동태 반란,어필 프로젝트 (그림),49222,국내도서>어린이>어린이 영어>영어동화/영어만화,9788964350461,"영어를 교과로 배우기 시작하는 초등 3학년부터 중학 1~2학년까지 다양한 연령층의 독자가 읽을 수 있는 책. 아이들의 눈높이에 맞추어 복잡한 영문법 원리를 알기 쉽게 설명한다. 각 단락마다 하나씩의 문법 요소를 다루어 부담 없이 볼 수 있고, 만화 스토리와 캐릭터를 이용한 다양한 형식의 연습 문제를 통해 재미있게 복습도 할 수 있다.
초등학생이 알아야 할 기초 영문법을 캐릭터들의 신나는 모험 속에 담은 학습만화다. 영문도 모른 채 선택 받은 '건', '빛나', '피오' 세 명의 친구. 이들은 리버스 마왕의 손아귀에서 '그램우즈'를",,3236,BOOK
크로스 : 정재승 + 진중권 - 무한상상력을 위한 생각의 합체,"진중권, 정재승 (지은이)",51378,국내도서>인문학>교양 인문학,9788901103815,"책을 읽던 학생들은 구글을 검색하고, 교양으로 자신을 형성하던 이들은 '셀카'로 정체성을 구축한다. 우리를 조종하는 작은 일상은 어떤 의미를 가지고 있을까? 미학자 진중권과 과학자 정재승이 한국 대중들의 일상을 통해 우리 사회의 현재와 미래를 읽는다. 이 책은 '디지털 생활 체계의 현상학'을 구축하기 위한 첫걸음이다.",,8895,BOOK
영어 낭독 훈련에 답이 있다,"박광희, 심재원 (지은이)",51794,국내도서>좋은부모>교육/학습>학교/학습법,9788960491465,"평소 입을 열어 영어로 말하는 연습을 거의 해본 경험이 없는 학습자가 원어민과의 대화에 곧장 내몰리는 것은 '잘못된 스피킹 교육'이라고 지적하면서, 영어가 단지 외국어인 한국적 상황에서 영어 스피킹 학습의 잃어버린 고리는 바로 '스피킹 기본기 쌓기'라고 강조하는 책이다.",,2740,BOOK
한국사 편지 세트 - 전5권 - 개정판,"박은봉 (지은이), 류동필 (그림)",48904,국내도서>어린이>초등 한국사,9788991221437,"2002년 초판 발행 후 300만 부가 판매된 《한국사 편지》. 대중 역사책을 줄곧 써온 역사 연구가 박은봉이 딸에게 꼭 들려주고 싶었던 우리 역사를 담아낸 책으로, 2012년부터 초등학교 5학년 사회 교과서에 참고도서로 수록되었으며, 이것은 국정 사회과 교과서 사상 최초다.",,25631,BOOK
사랑해 사랑해 사랑해 (양장),"버나뎃 로제티 슈스탁 (글), 캐롤라인 제인 처치 (그림), 신형건 (옮긴이)",35135,국내도서>유아>그림책>나라별 그림책>미국,9788990794529,"사랑한다는 말은 아무리 들어도 질리지 않는다. 아직 모르는 게 더 많아 천진하고 백지 같은 마음을 가진 아이에게 모든 순간마다 사랑한다고 책은 속삭인다. 어제도 오늘도 내일도, 머리부터 발끝까지, 마음 깊은 곳부터 온몸 구석구석까지 사랑할 수 있고, 깔깔 웃거나 앙앙 울어도 우리의 아이는 언제나 사랑받는 존재이다.",,59360,BOOK
못된 장난,"브리기테 블로벨 (지은이), 전은경 (옮긴이)",50759,국내도서>청소년>청소년 문학>청소년 소설,9788971848272,청소년들 사이에서 일어나는 ‘사이버 스토킹’을 소재로 한 성장 소설. 죽음의 문턱에서 돌아선 열네 살 소녀의 사이버 스토킹 고백록이 펼쳐진다.,,1632,BOOK
그 청년 바보의사,"안수현 (지은이), 이기섭 (엮은이)",51371,국내도서>에세이>한국에세이,9788991066700,'참 의사'로 살다가 33세에 생을 마감한 한 청년의사의 삶과 사랑에 관한 기록. 이 책은 더없이 건실한 한 청년 의사가 하나님의 말씀대로 살다가 우리 곁을 떠나면서 남긴 자신과 이웃에 관한 이야기다. 저자는 군 생활마저 군의관이라기보다는 일반 사병들과 같은 입장에서 함께 하다가 유행성출혈열로 인해 33세의 젊은 나이에 예기치 못한 죽음을 맞았다.,,13742,BOOK
"설득의 비밀 - EBS 다큐프라임, 타인을 움직이는 최상의 커뮤니케이션 전략","김종명 (지은이), EBS 제작팀 (엮은이)",70226,국내도서>자기계발>협상/설득/화술>설득,9788996331308,"저자 김종명 교수가 약 1천여 회의 삼성, LG, 포스코, 현대 등의 국내 대기업과 지식경제부, 국세청 등 정부기관의 5만여 명의 임직원들에게 리더십과 인간관계관리 중심의 강연을 통해 설득에 관한한 부족한 모든 부분들을 모아, 누구나 '설득의 달인'이 될 수 있도록 길을 제시해 준다.",,11897,BOOK
메시지 신약 - 일상의 언어로 쓰여진 성경 옆의 성경,"유진 피터슨 (지은이), 이종태, 김순현, 윤종석 (옮긴이), 김영봉 (감수)",51572,국내도서>종교/역학>기독교(개신교)>성경의 이해,9788963600000,"유진 피터슨 The Message(신약) 공식 한국어판. &lt;메시지&gt;는 평생을 원어로 성경을 읽고 공부하고 가르쳐 온 학자이자 35년을 목회자 로 살아온 저자 유진 피터슨의 모든 것이 녹아든 평생의 결실이다. 그는 교인들이 성경에 좀 더 다가갈 수 있도록 그들이 사용하는 일상의 언어로 '갈라디아서'를 번역하기 시작했으며, 원문의 의미를 좀 더 생명력 있고 인상 깊게 전하는 데 적합한 오늘의 언어로 의역했다.",,5049,BOOK
지상 최대의 쇼 - 진화가 펼쳐낸 경이롭고 찬란한 생명의 역사,"리처드 도킨스 (지은이), 김명남 (옮긴이)",51199,국내도서>과학>생명과학>진화론,9788934936466,베스트셀러 &lt;만들어진 신&gt; 이후 과학과 종교계에 뜨거운 논쟁의 중심에 선 리처드 도킨스의 &lt;지상 최대의 쇼&gt;. 이 책은 진화 '이론'이 다른 과학적 사실들처럼 여지 없는 사실이라는 증거를 간추려서 명백하게 제시한다. 저자는 지금까지 &lt;이기적 유전자&gt;와 &lt;조상 이야기&gt; 등 그의 저서에서 정작 진화 증거 자체를 명확히 제시한 대목이 없다는 것을 깨닫고 이 책을 썼다. 모든 생물의 존재 이유는 '진화'라고 말하는 책.,,3629,BOOK
신 1~6권 세트 - 전6권 (반양장),"베르나르 베르베르 (지은이), 이세욱, 임호경 (옮긴이)",50921,국내도서>소설/시/희곡>프랑스소설,9788932908540,"베르나르 베르베르가 9년에 걸쳐 준비한 소설. 총 3부작으로, 제1부 '우리는 신'(1, 2권), 제2부 '신들의 숨결'(3, 4권), 제3부 '신들의 신비(5, 6권)'로 구성되었다. 인류의 운명을 놓고 신 후보생들이 흥미진진한 게임을 펼치는 이야기로, 영혼의 진화에 관한 작가의 독특한 세계관이 신화와 역사 속에 녹아들어 있는 작품이다.",,2473,BOOK
안녕! 루 - 첫 번째 이야기,올리브 스튜디오 (지은이),35134,국내도서>유아>그림책>나라별 그림책>한국 그림책,9788956185491,"EBS 방영 중인 애니메이션, [따개비 루] 그림책 시리즈 1권. 첫 번째 이야기는 루의 탄생에 대한 이야기다. 아기 갈매기 루가 친구들과 처음 만나는 날에 대한 이야기가 펼쳐진다.",,757,BOOK
만들어진 신 - 신은 과연 인간을 창조했는가?,"리처드 도킨스 (지은이), 이한음 (옮긴이)",51185,국내도서>과학>과학의 이해>현대과학,9788934926184,"진화생물학자이자 현대 지적논쟁의 최전선에 서 있는 리처드 도킨스가 광적인 신앙을 비판한 책. 초자연적 지성이 있다는 신 가설에서 신이 만들었다는 태초 우주까지, 창조론의 주요 쟁점들에 대해 지은이는 자연선택을 근거로 한 반박 이론을 제시하며 창조론의 허울과 실상을 예리하게 밝혀낸다.
",,22713,BOOK
판타지 수학대전 20 - 무한의 벽을 넘어,그림나무 (지은이),48871,국내도서>어린이>과학/수학/컴퓨터>초등 수학,9788925533780,"만화를 읽으면서 자연스럽게 수학의 원리를 깨칠 수 있는 학습만화. 수학의 세계 아틀란티스를 위기에서 구하기 위해 지구에서 파견된 지수가 수학의 기본 개념을 하나씩 깨우쳐가면서 X의 기사로 거듭나는 이야기가 펼쳐진다. 한국초등수학교육연구회의 추천도서로, 프랑스에서도 출간되었다.",,1137,BOOK
책만 보는 바보,안소영 (지은이),48876,국내도서>어린이>동화/명작/고전>어린이를 위한 고전,9788943305840,"간서치, 책만 보는 바보라 불리웠던 조선시대 선비 이덕무와 그의 벗들에 대한 이야기를 담았다. 지은이는 이덕무가 쓴 짧은 자서전 <간서치전>을 접한 후, 그 관심이 이덕무와 친하게 지낸 인물들과 시대에까지 이어져 이 책을 쓰게 되었다고.",,28798,BOOK
원피스 55 - 지옥에 부처님,오다 에이치로 (지은이),4133,국내도서>만화>본격장르만화>판타지>액션 판타지,9788925254524,,,1214,BOOK
스무살 청춘! A+보다 꿈에 미쳐라,박원희 (지은이),51371,국내도서>에세이>한국에세이,9788934936510,"&lt;공부9단 오기10단&gt;의 저자 박원희의 하버드 점령기. 네이티브 스피커들에게 저능아 취급을 당하던 토종 한국 소녀가 미적분학 점수로 통쾌한 역전승을 펼치기까지, 박테리아 접시를 허공으로 날리는 실수연발 생물학도가 경제학 교수가 인정한 유망주로 변신하기까지, 하버드 천재들을 제치고 우등생이 된 저자의 공부전략을 소개한다.",,935,BOOK
시크릿 - 수 세기 동안 단 1%만이 알았던 부와 성공의 비밀,"론다 번 (지은이), 김우열 (옮긴이)",70216,국내도서>자기계발>성공>성공학,9788952206503,"2007년 '아마존' 최고의 화제작. 출간하자마자 아마존 베스트셀러 목록에 올랐고, <오프라 윈프리 쇼>에서 소개되었다. 방송 후 시청자들의 폭발적인 반응에 오프라 홈페이지마저 마비되었고, 결국 책은 미국에서 '가장 짧은 시간에 가장 많이 팔린 책'이 되어버렸다.",,97960,BOOK
빈센트 반 고흐 Vincent van Gogh (아몬드꽃 표지) - 그림과 편지로 읽는 고독한 예술가의 초상,"빈센트 반 고흐 (지은이), H. 안나 수 (엮은이), 이창실 (옮긴이)",50979,국내도서>예술/대중문화>미술>미술가,9788984987906,"'반 고흐 미술관' 소장 작품(드로잉.회화) 250여 점과, 고흐가 자신의 동생 태오에게 보낸 편지 150여 통을 엮은 책이다. 1881년 본격적으로 그림을 그리기 시작해 1890년 자살로 삶을 마감하기까지, 십 년이라는 짧은 기간 동안 고흐가 강렬한 색채와 거친 붓놀림으로 완성한 작품들을 감상할 수 있다. 인간과 자연에 대한 찬사로, 광기로 치닫는 예술혼으로, 삶과 죽음의 경계를 위태롭게 오갔던 고흐의 내면도 편지글을 통해 드러난다.",,3383,BOOK
워런 버핏 이야기 - 투자가를 꿈꾸는 세계 청소년의 롤모델,"앤 재닛 존슨 (지은이), 권오열 (옮긴이)",32399,국내도서>청소년>청소년 자기계발,9788976776167,"워런 버핏의 어린 시절부터, 숫자에 관심이 많고 숫자 암기와 계산에 뛰어난 능력을 보인 이야기, 돈을 벌어 차곡차곡 모아가는 과정, 투자가로서의 기질을 갖추고 그의 투자제국 버크셔 해서웨이를 통해 엄청난 수익을 내기까지의 이야기를 담고 있다. 
",,2767,BOOK
