title,author,genre_id,genre,ISBN,description_aladin,description_naver,salesPoint,mallType
4개의 통장 - 평범한 사람이 목돈을 만드는 가장 빠른 시스템,고경호 (지은이),2225,국내도서>경제경영>재테크/투자>재테크/투자 일반,9788993285550,평범한 사람이 목돈을 만드는 가장 빠른 시스템으로 '자동 돈 관리 시스템'을 소개한다. '자동 돈 관리 시스템'은 통장 4개를 이용해 돈의 용도를 구분하여 자동으로 돈이 쌓이고 불어나게 하는 통장 관리의 기술이다. 소중하게 번 돈을 모으고 묶고 굴리며 부자의 길을 걷게 하는 비법을 알려준다.,"4개의 통장으로 구성된 돈 관리 시스템!

이 책은 일반인들이 땀 흘려 번 소중한 돈을 잘 관리하는 시스템을 소개한다. 통장 4개를 이용해 돈의 용도를 명확히 구분하고, 자동으로 돈이 쌓이고 불어나게 하는 통장 관리기술이다. 저자는 재테크의 기본인 '돈 관리'를 통해 생활 속에서 자연스럽게 그리고 건전하게 재테크에 접근할 수 있도록 도와준다. 

지출을 통제하고, 예비자금을 보유하고, 장기간 투자하는 습관을 계속 유지하기 위해 4개의 통장을 이용해 돈을 모으고, 묶고, 굴리는 방법을 알려준다. 여기서 말하는 4개의 통장은 급여 수령 및 고정 지출 관리용인 '급여 통장', 변동 지출 관리용인 '소비 통장', 예비 자금 관리용인 '예비 통장', 투자 관리를 위한 '투자 통장'이다.

저자가 상담했던 사례들과 자신의 실제 돈 관리 방식을 종합해 발견한 효과적인 시스템이다. 고수익을 얻는 재테크 비법이나 일급 투자 노하우를 알려주지는 않는다. 돈 관리에 명심해야 할 원칙과 투자 기본기를 전수한다. 어디서부터 어떻게 가정의 재무관리를 진행해야 할지 몰라 애태우는 이들에게 유용한 책이 될 것이다.",33269,BOOK
앤서니 브라운의 마술 연필,"앤서니 브라운, 꼬마 작가들 (지은이), 서애경 (옮긴이)",35137,국내도서>유아>그림책>나라별 그림책>유럽,9788901113241,"웅진 세계 그림책 시리즈 136권. 케이트 그린어웨이 상, 안데르센 상 등 다양한 그림책 관련 상을 수상한 바 있는 세계 최고의 그림책 작가 앤서니 브라운의 그림책. 영국에서 ‘마술 연필’을 주제로 열린 그림책 대회에서 수상한 30명의 꼬마 작가들의 글과 그림에 앤서니 브라운의 그림이 환상적으로 어우러져 재미있고 독창적인 그림책을 만들어냈다.","앤서니 브라운과 꼬마 작가들이 마술 연필로 그린 환상적인 그림책!

2010년 초 영국의 더 선 신문사와 하퍼콜린스 출판사에서 어린이 그림책 대회가 열렸다. 이 대회는 앤서니 브라운이 먼저 마술 연필을 가진 꼬마곰 이야기를 시작하고, 어린이들이 나머지 이야기를 완성하는 형식으로 진행되었다.『마술 연필』은 세계적인 그림책 작가 앤서니 브라운과 꼬마 작가들이 함께 만든 그림책으로, 앤서니 브라운의 꼬마곰 캐릭터와 아이들이 그린 사자, 거인, 공룡, 꽃, 뱀 등 다양한 동식물들이 어우러져 이야기를 펼쳐나간다. 이 책을 읽으면서 아이들도 자신의 글과 그림으로 세상에서 한 권뿐인 나만의 그림책을 만들어 볼 수 있다.",9969,BOOK
리딩으로 리드하라 - 세상을 지배하는 0.1퍼센트의 인문고전 독서법,이지성 (지은이),70222,국내도서>자기계발>시간관리/정보관리>정보관리,9788954613026,"『꿈꾸는 다락방』이지성이 ‘인문고전 읽기’를 통해 미래를 바꾸는 힘을 제시하는 책. 고대부터 현대까지 인류 역사를 움직여온 위대한 개인, 조직, 국가 뒤에는 항상 탄탄한 인문고전 독서 전통이 자리하고 있었음을 밝히고 그 중요성을 역설하며, 기존의 방식을 훌쩍 뛰어넘어 새로운 영역을 창조해온 천재들의 독서법을 공개한다.","의 이지성이 제안하는 인문고전 읽기!

카네기, 워런 버핏, 이병철, 정주영이 황금 손이 될 수 있었던 밑바탕은 무엇일까? 알렉산더, 세종과 정조 등 희대의 국가 경영자들의 공통점은? 아인슈타인, 뉴턴, 처칠, 에디슨이 사고뭉치에서 위대한 천재로 탈바꿈한 비결은? 의 이지성은 그 비밀이 모두 인문고전 독서에 있다고 말하며, '인문고전 읽기'를 통해 미래를 바꾸는 힘을 제시한다. 누구도 시도하지 않았던 차별화된 시각과 명쾌한 논리로 수천 년간 강대국과 지배계급만이 쉬쉬하며 이어온 성공의 비밀을 파헤치고 있다.",29759,BOOK
공지영의 지리산 행복학교,공지영 (지은이),52904,국내도서>에세이>명사에세이>문인에세이,9788993824469,"&lt;우리들의 행복한 시간&gt; &lt;봉순이 언니&gt;의 작가 공지영의 에세이. 2010년 「경향신문」에 연재한 글을 모았다. 어느 날 지리산으로 떠나버린 우리들의 친구들은 자발적 가난을 선택하고 행복학교를 짓는다. 도심 속에서 인터넷으로 쇼핑을 즐기는 꽁지 작가는 서울을 떠날 수는 없지만 그들이 만든 요절복통, 즐겁고 명랑한 행복학교 엿보기에 빠져드는데…",,9530,BOOK
생각 버리기 연습,"코이케 류노스케 (지은이), 유윤한 (옮긴이)",70238,국내도서>자기계발>힐링>마음 다스리기,9788950926298,"쓸데없고 부정적인 생각은 우리를 혼란스럽게 만들어 실패를 가져온다. 하지만 이런 잡다한 생각을 멈추기란 쉬운 일이 아니다. 일본 전서점 베스트셀러의 저자인 코이케 류노스케 스님은 우리를 괴롭히는 잡념의 정체를 짚어내며, 일상에서 바로 실천할 수 있는 생각 버리기 연습을 제시한다.","생각병을 치유하다!

일본 쓰키요미지 주지 스님으로 일반인을 위한 좌선 지도를 해온 코이케 류노스케의 『생각 버리기 연습』. 뇌의 역할을 지나치게 강조하고 감사하게 여기는 풍조를 뒤엎을 '휴뇌법'을 공개한다. '생각 버리기 연습'을 통해 우리를 끝없이 괴롭히는 잡념의 정체를 밝혀, 그것을 완전히 없애는 방법을 배울 수 있다. '말하기'부터 '기르기'까지 8가지 영역으로 나누어 일상생활에서 쉽게 실천하도록 인도한다. 특히 생각하지 않고 오감으로 느낌으로써 어지러운 마음을 서서히 사라지게 하도록 이끌고 있다. 뇌를 쉬게 할 뿐 아니라, 충전하여 날카로움과 명철함으로 가득한 새로운 세계로 들어서게 될 것이다.",22180,BOOK
바보처럼 공부하고 천재처럼 꿈꿔라,신웅진 (지은이),32663,국내도서>청소년>청소년 인물,9788976772435,반기문 유엔 사무총장이 세계의 청소년에게 전하는 꿈과 희망의 메시지. '외교관'이라는 꿈의 씨앗을 가슴속에 품었던 한 시골 소년이 많은 역경을 이겨내고 마침내 '세계의 대통령'이 되기까지의 과정을 담은 우리 시대의 희망 이야기이다.,,42433,BOOK
해커스 토익 Reading (단어암기장 및 해설서 포함) (Hackers TOEIC Reading) - 3판,David Cho (지은이),49854,국내도서>외국어>토익>Reading,9788990700582,"최신 경향을 반영하여 문법, 독해, 어휘를 종합 구성한 토익 리딩의기본서. 또한 많은최신의 실전문제를포함하고 있는 실전서이기도 하다. Grammar 섹션의 일목요연한 포인트 문법설명과 Vocabulary/Reading 섹션의 출제유형 및 핵심 전략으로 토익의 경향을 정리한 후, 실전보다 더 실전다운 토익 문제를 풀어봄으로써, 가장 효율적이고도 확실한 방법으로 토익실전을 대비할 수 있도록 하였다.",,32899,BOOK
"국어 교과서 작품 읽기 중1 세트 (최신판, 전3권) (특별부록 : 국어 교과서 작품 읽기 100% 활용하기)","김규중, 왕지윤, 한은영 (엮은이)",36379,국내도서>청소년>중등교육과정,9788936459901,초판과 비교했을 때 60% 이상의 작품 교체가 이루어진 2013년 개정판이다. 2009 개정 교육과정에 따라 새로이 발표된 개정 교과서 16종 교과서에 실린 수백 편의 작품을 현직 국어 교사 9명이 꼼꼼히 읽고 분석해 작품을 엄선하였다.,"책 읽는 즐거움에 국어 실력까지 쑥쑥!

『국어교과서 작품읽기』시리즈 세트. 중학교 1학년 교과서에 실린 문학 작품 가운데 중학생들이 반드시 읽어야 하는 작품을 엄선한 시리즈다. 23종 검정 교과서에는 각 집필진이 뽑은 흥미롭고 다양한 색깔의 작품들이 실려 있고, 작품의 수준도 교과서마다 조금씩 다른 것이 현실이다. 이를 감안하여 ‘국어 교과서 작품 읽기’ 시리즈는 중학교 1학년 수준에 좀 더 알맞은 작품, 여러 교과서에 중복해서 실린 작품, 교육적인 효과가 크다고 생각되는 작품 들을 우선적으로 골라 넣었다.  [전3권]",14615,BOOK
"친구가 되어 주실래요? - 감동 휴먼 다큐 '울지마 톤즈' 주인공 이태석 신부의 아프리카 이야기, 증보판",이태석 (지은이),51624,국내도서>종교/역학>가톨릭>가톨릭 문학,9788984812963,"의술로, 음악으로 사랑을 나누는 선교 사제 쫄리 신부의 아프리카 이야기를 담은 책. 사제라는 신분을 넘어 서서 평범한 이웃의 한 사람으로, 아픈 곳을 살피고 치료해 주는 의사로, 그리고 다양한 악기와 즐거운 노래를 가르치는 음악 선생님으로, 가난한 이들의 친구로 살다간 이태석 신부의 체험이 담긴 에세이이다. 2009년 출간된 책의 증보판.","故 이태석 신부의 감동 휴먼 다큐

감동 휴먼 다큐 ‘울지마 톤즈’의 주인공 이태석 신부의 아프리카 이야기 『친구가 되어 주실래요?』. 이 책은 한 수도 사제의 아프리카 사랑 이야기이다. 장래가 보장괸 의사의 길을 버리고 사제가 되어 아프리카로 떠난 청년 의사 이태석. 그가 암으로 생을 마감하기까지 8년여 동안의 가슴 뭉클한 삶의 기록을 담아냈다. 가난을 부유함으로, 고통을 기쁨으로, 척박한 땅을 비옥한 땅으로 바꾸어 줄 수는 없지만, 그 가난과 고통을 함께하며 살고자 떠난 곳에서 만난 지구 반대편 이웃들의 삶을 감동적으로 그려냈다.",9995,BOOK
나쁜 사마리아인들 - 장하준의 경제학 파노라마,"장하준 (지은이), 이순희 (옮긴이)",88020,국내도서>경제경영>[경제경영 사상가 20인]>장하준,9788960510197,"&lt;사다리 걷어차기&gt;, &lt;쾌도난마 한국경제&gt;의 장하준 교수가 처음으로 보통 사람들을 염두에 두고 집필한 본격 교양 경제서. 자유 무역이 진정 개발도상국에게도 도움이 되는지, 경제를 개방하면 외국인 투자가 정말 늘어나는지 등 우리 시대의 현안들에 대해 우리에게 널리 알려진 책이나 영화 등을 소재로 유쾌하면서도 신랄하게 답해 준다.",,42710,BOOK
아웃라이어 - 성공의 기회를 발견한 사람들,"말콤 글래드웰 (지은이), 노정태 (옮긴이), 최인철 (감수)",88002,국내도서>경제경영>[경제경영 사상가 20인]>말콤 글래드웰,9788934933151,"&lt;블링크&gt; &lt;티핑포인트&gt;의 저자 말콤 글래드웰이 성공의 화두를 던지며 돌아왔다. 그 동안 우리가 알고 있던 성공의 법칙은 모두 틀렸다며, 각 분야별 다양한 아웃라이어들의 성공 비결을 소개한다. 이 책은 보통 사람의 범위를 넘어서는 비범한 사람들에 관한 이야기지만, 그들이 '타고난' 천재는 아님을 강조한다. 특별한 기회와 역사·문화적 유산의 두 측면이 어떻게 그들을 아웃라이어로 만들었는지를 파헤친다.","'특별한 기회'와 '역사문화적 유산'의 두 측면에서 상위 1%의 성공비결을 분석!

이 책은 글로벌 베스트셀러인『티핑포인트』『블링크』의 저자 말콤 글래드웰의 저서이다. 컴퓨터 황제 빌 게이츠, 프로그래밍 귀재 빌 조이, 록의 전설 비틀스 등 이 시대 아웃라이어들이 성공할 수 있었던 결정적인 비밀을 파헤친다. 그 동안 우리가 보지 못했던 성공의 색다른 측면을 제시한다.

제목은 '아웃라이어'는 본체에서 분리되거나 따로 분류되어 있는 물건, 또는 표본 중 다른 대상들과 확연히 구분되는 통계적 관측치를 의미한다. 이 책에서는 보통 사람들의 범주를 뛰어넘은 특별한 사람, 즉 천재를 뜻한다. 본문은 21세기 성공의 새로운 모델로 이 아웃라이어를 주목하며 성공과 부의 비밀을 밝힌다.

1부에서는 성공한 사람들의 흔해 빠진 최루성 신파극이나 평범한 사람이 감히 접근접할 수 없는 영웅들의 무용담 대신, 성공하는 사람들이 누렸던 행운과 그들이 태어난 시대적 배경 및 세대 등의 요인을 객관적으로 살펴본다. 2부에서는 개인은 결국 사회라는 문화적 테두리 안에서 성공할 수 밖에 없다는 것을 강조한다.",25364,BOOK
살아 있는 것은 다 행복하라 - 법정 잠언집,"법정(法頂) (지은이), 류시화 (엮은이)",51637,국내도서>종교/역학>불교>불교 문학,9788995757703,"2006년, 법정 스님의 출가 50년을 기념하여 출간된 잠언집. 무소유, 자유, 단순과 간소, 홀로 있음, 침묵, 진리에 이르는 길과 인간 존재에 대한 성찰을 담았다. 류시화 시인이 스님이 남긴 글과 법문들 중에서 130여 편을 선별하여 엮었다. 사진작가 마이클 케나가 찍은 사진이 글과 함께 어우러져 있다.",,21229,BOOK
책 읽는 도깨비,"이상배 (글), 백명식 (그림)",48874,국내도서>어린이>동화/명작/고전>국내창작동화,9788961551328,"책방에 가는 기쁨, 책을 사는 기쁨, 책을 읽는 기쁨을 알게 된 세 도깨비들의 이야기. 주인공인 고리짝 도깨비는 돈궤로 쓰는 고리짝이 영물이 되어 도깨비가 되었다. 돈 냄새가 좋아 돈을 모아 돈더미 위에서 먹고 자고, 땅을 많이 사서 부자가 되었다. 그러자 빗자루도깨비와 공책도깨비가 찾아와 함께 지내게 된다.",,18211,BOOK
코믹 메이플 스토리 오프라인 RPG 43,"송도수 (지은이), 서정은 (그림)",49995,국내도서>어린이>TV/만화/영화>만화 일반,9788926391082,"2D RPG 방식의 온라인 게임 '메이플스토리'에 새로운 스토리를 넣어 만들었다. 게임에 등장하는 캐릭터에 맞는 성격과 특징, 기술 등을 새롭게 부여했다.","『코믹 메이플 스토리 오프라인 RPG』 제43권. 얼떨결에 흙을 삼켜 다크엘프로 변신한 바우는 듀나스와 정면 대결을 펼치고, 팽팽했던 대 결전은 예상치 못한 것을 소환한 바우의 승리로 끝난다. 하지만 다크엘프가 된 바우는 친구들을 알아보지 못한 채 또다시 무차별 공격을 퍼붓고, 이를 보다 못한 델리코는 뭔가를 결심한 듯 바우를 향해 돌진한다. 한편 앤디 영주에게 절대 충성을 맹세한 라케니스는 혼테일에게서 빼앗은 암리타가 든 새장을 바치는데…!!",2337,BOOK
왜 세계의 절반은 굶주리는가?,"장 지글러 (지은이), 유영미 (옮긴이), 주경복, 우석훈",51073,국내도서>사회과학>사회문제>빈곤/불평등문제,9788990809179,2000년부터 유엔 인권위원회의 식량특별조사관으로 활동하고 있는 장 지글러가 기아의 실태와 그 배후의 원인들을 대화 형식으로 알기 쉽게 조목조목 설명해놓고 있는 책.,"전 세계 기아의 실태와 배후 요인들을 대화형식으로 알기 쉽게 소개!

부족한 것 없이 하루하루를 보내는 전 세계의 많은 사람들. 음식점에서는 손만 조금 댄 반찬들이 쓰레기통으로 버려지는 경우가 허다하다. 그러나 우리가 이렇게 음식을 낭비하며 살아가고 있는 지금 이 순간에도 지구 어느 곳에서는 밥 한끼, 빵 한 조각을 먹지 못해 죽어가고 있는 이들이 많다는 것을 알고 있는가?

『왜 세계의 절반은 굶주리는가』는 유엔 인권위원회 식량특별조사관인 장 지글러가 기아의 실태와 그 배후의 원인들을 아들과 나눈 대화 형식으로 설명한다. 전쟁과 정치적 무질서로 인해 구호 조치가 무색해지는 비참한 현실, 소는 배불리 먹으면서 사람은 굶은 모순된 현실 등을 자세히 설명한다.

또한 사막화와 삼림파괴, 도시화와 식민지 정책, 불평등을 야기하는 금융과두지배 등 기아를 발생시키는 정치·사회·경제적인 문제들을 살펴본다. 그리고 구호조직의 활동과 딜레마 속에 사각시대에 놓여 있는 기아들, 부자들의 쓰레기로 연명하는 사람들의 모습을 들려주며 사람이 가져야 할 인정과 지구촌 식구로써 당연히 해야 할 도리를 촉구한다. 

☞ <b>이 책의 독서 포인트!</b>
기아의 원인을 깊숙이 파고든 이 책을 통해 인간의 생사를 가르는 상황들이 얼마나 정치, 경제 질서와 깊은 연관을 맺고 있나를 실감하게 될 것이다. 특히 단순히 이론이나 사례를 나열하며 기아의 객관적 현실을 보여주는 것이 아니라, 사회에 물들지 않은 순수한 아이와의 대화 형식으로 꾸며져 있어 기아의 진실이 한층 더 와닿는다.",41005,BOOK
이야기하며 곤충접기,"올챙이 (글), 정승 (그림)",35113,국내도서>유아>놀이책>유아 만들기/접기,9788937856778,곤충을 소재로 한 동화를 읽고 동화 속에 나온 곤충 20마리를 책 속 설명을 보며 직접 접어볼 수 있다. 다양한 곤충 무늬가 들어간 색종이가 포함되어 있다. 아이들이 좋아하는 곤충에 관한 특징도 책 속 정보를 통해 알 수 있다. '이야기하며 종이 접기' 시리즈의 책.,,2345,BOOK
