분류,장르,user_id 범위,ISBN 모음
10_F,요리/살림,"[192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203]","['9788970901756 ', '9788987268767 ', '9788976770905 ', '9788983753656 ', '9788970995847 ', '9788986632392 ', '9788995132043 ', '9788953294530 ', '9788993976083 ', '8809479180105 ', '9788969930309 ', '9791195616138 ', '9791164380077 ', '9791196297480 ', '9788998010911 ', '9788997195022 ', '9791185473567 ', '9791160320756 ', '9791164260690 ', '9791190118613 ', '9791188601233 ', '9791186000229 ']"
10_F,에세이,"[204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215]","['9788930110686 ', '9788970123127 ', '9788946412743 ', '9788970123226 ', '9788985509992 ', '9788936470227 ', '9788935610419 ', '9788985599207 ', '9788985554015 ', '9788987013299 ', '9788984410008 ', '9788985554428 ', '9788932902562 ', '9788973372782 ', '9788983753182 ', '9788932902289 ', '9788970872209 ', '9788971990933 ', '9788934904441 ', '9788970123400 ', '9788935652051 ', '9788932902197 ']"
10_F,여행,"[216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227]","['9788986903027 ', '9788985673754 ', '9788968332913 ', '9791190073349 ', '9791192512624 ', '9791140709144 ', '9788915011700 ', '9788977181137 ', '9788983754387 ', '9788939000650 ', '9788985673594 ', '9788983941305 ', '9788986903232 ', '9788972782209 ', '9788971990759 ', '9788985673488 ', '9788995085233 ', '9788988045985 ', '9788970411569 ', '9788986903263 ', '9788984070523 ', '9788952708823 ']"
10_F,과학,"[228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239]","['9788970131368 ', '9788986223224 ', '9788983710215 ', '9788983710352 ', '9788988105054 ', '9788977465244 ', '9788988089644 ', '9788978890441 ', '9788973371358 ', '9788972912316 ', '9788985453233 ', '9788937415135 ', '9788988762080 ', '9788985073264 ', '9788981620097 ', '9788976501172 ', '9788930036948 ', '9788985635363 ', '9788986072815 ', '9788987029290 ', '9788988826126 ', '9788942004454 ']"
20_M,소설,"[240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251]","['9788972701217 ', '9788973370856 ', '9788987444116 ', '9788978910279 ', '9788985130615 ', '9788973370528 ', '9788941310167 ', '9788973370825 ', '9788987724027 ', '9788982811487 ', '9788973370481 ', '9788973370795 ', '9788933800546 ', '9788933800690 ', '9788973370818 ', '9788973370504 ', '9788937400520 ', '9788973370863 ', '9788985712767 ', '9788995033364 ', '9788932005263 ', '9788980370504 ']"
20_M,시,"[252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263]","['9788954698702 ', '9788954698818 ', '9788954698825 ', '9788954697262 ', '9791168416642 ', '9791170402183 ', '9791141600778 ', '9788932042725 ', '9791192884356 ', '9788936425043 ', '9788937409424 ', '9791189467623 ', '9788932042787 ', '9788954696012 ', '9788954699440 ', '9791141600716 ', '9788932018508 ', '9791141600723 ', '9788936402945 ', '9791193506073 ', '9788936425036 ', '9788932042923 ']"
20_M,만화,"[264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275]","['9791165071424 ', '9791134838850 ', '8809254942645 ', '9791164034802 ', '9791164330959 ', '9791164134038 ', '9791136215390 ', '9791164669271 ', '9791134841393 ', '9791165018993 ', '9791134841324 ', '9791134841409 ', '9791160074543 ', '9791134841386 ', '9791134845797 ', '9791136215307 ', '9791134844462 ', '9791195739585 ', '9791134841331 ', '9791165019037 ', '9791136206381 ', '9791165017354 ']"
20_M,역사,"[276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287]","['9788942320325 ', '9788987787145 ', '9788973372966 ', '9788935652099 ', '9788973372973 ', '9788981333430 ', '9788937424281 ', '9788936483036 ', '9788936483050 ', '9788972912477 ', '9788985467261 ', '9788934903598 ', '9788936483043 ', '9788972912491 ', '9788972912484 ', '9788936483067 ', '9788988105085 ', '9788971392010 ', '9788987180441 ', '9788972910862 ', '9788935600021 ', '9788935610815 ']"
20_M,문학,"[288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299]","['9788935601998 ', '9788987519296 ', '9788985975346 ', '9788971740064 ', '9788970961330 ', '9788933845011 ', '9788976768186 ', '9788935651740 ', '9788983991249 ', '9788940040188 ', '9788976460806 ', '9788937460210 ', '9788986448665 ', '9788932008905 ', '9788937416149 ', '9788982640711 ', '9788986167306 ', '9788901012605 ', '9788972750970 ', '9788972200239 ', '9788976768223 ', '9788978890519 ']"
20_M,고전,"[300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311]","['9788964063965 ', '9788982812934 ', '9788981170479 ', '9788981333652 ']"
20_M,요리/살림,"[312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323]","['9791191994223 ', '9791192968896 ', '9791160079814 ', '9791192445328 ', '9791192903873 ', '9788931461794 ', '9788934917748 ', '9788934980599 ', '9791168223134 ', '9791130653044 ', '9791140710089 ', '9788971906965 ', '9791194033103 ', '9791168222724 ', '9791188601547 ', '9788969525888 ', '9791192968322 ', '9788978470629 ', '9788983754400 ', '9788970995472 ', '9788983754424 ', '9788984310254 ']"
20_M,에세이,"[324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335]","['9788974470449 ', '9788971991060 ', '9788932902456 ', '9788935610235 ', '9788983751485 ', '9788979191233 ', '9788983751300 ', '9788982732195 ', '9788985505680 ', '9788932011028 ', '9788985494441 ', '9788986128192 ', '9788970410722 ', '9788935700356 ', '9788985505208 ', '9788983753687 ', '9788946413023 ', '9788986886238 ', '9788990274038 ', '9788975271373 ', '9788995050767 ', '9788981332280 ']"
20_M,여행,"[336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347]","['9788986427110 ', '9788934906919 ', '9788986361483 ', '9788983755759 ', '9788985599481 ', '9788983755766 ', '9788950970239 ', '9788985673693 ', '9788979192773 ', '9788986845228 ', '9788986361520 ', '9788934907756 ', '9788934908869 ', '9788973374755 ', '9788970418506 ', '9788989448112 ', '9788995214602 ', '9788989824053 ', '9788990449405 ', '9788985673808 ', '9788985673815 ', '9788939001022 ']"
20_M,과학,"[348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359]","['9788978890496 ', '9788937415142 ', '9788986167344 ', '9788934901150 ', '9788985905787 ', '9788988045336 ', '9788985548144 ', '9788972912309 ', '9788986270310 ', '9788973400775 ', '9788986320275 ', '9798941171033 ', '9788983710260 ', '9788971968840 ', '9788988045084 ', '9788970862729 ', '9788985505987 ', '9788972912378 ', '9788936411442 ', '9788985304511 ', '9788988804056 ', '9788930037501 ']"
20_F,소설,"[360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371]","['9788972594345 ', '9788933835005 ', '9788986167504 ', '9788982811180 ', '9788972593621 ', '9788972597223 ', '9788952700001 ', '9788971847244 ', '9788973370788 ', '9788932902524 ', '9788983920683 ', '9788983920706 ', '9788983920713 ', '9788983920690 ', '9788982812323 ', '9788972751076 ', '9788982812262 ', '9788936436568 ', '9788937400605 ', '9788937400537 ', '9788982812477 ', '9788970751788 ']"
20_F,시,"[372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383]","['9788932010519 ', '9788976265319 ', '9788908071353 ', '9788908071346 ', '9788932011592 ', '9788939221291 ', '9788970902050 ', '9788972755012 ', '9788970632124 ', '9788981333379 ', '9788972755050 ', '9788936422004 ', '9788932012148 ', '9788937418501 ', '9788937421914 ', '9788936422011 ', '9788937421938 ', '9788936422042 ', '9788976266330 ', '9788936422035 ', '9788939205260 ', '9788936422073 ']"
20_F,만화,"[384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395]","['9791134841348 ', '9788937834936 ', '9791134841355 ', '9791129338181 ', '9791191363012 ', '9791134841362 ', '9791134841379 ', '9791161453163 ', '9791134831295 ', '9791159099793 ', '9791165015985 ', '9791165018795 ', '9788927076933 ', '9791165019501 ', '9791165018566 ', '9791129335418 ', '9791134844448 ', '9791197315695 ', '9791164326099 ', '9791165018559 ', '9791165015831 ', '9791165072186 ']"
20_F,역사,"[396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407]","['9788972913764 ', '9788972910886 ', '9788986682014 ', '9788935600007 ', '9788984010222 ', '9788972911722 ', '9788985893152 ', '9788935651467 ', '9788979730029 ', '9788971990995 ', '9788987608051 ', '9788935651139 ', '9788972910848 ', '9788983753090 ', '9788976776300 ', '9788935651115 ', '9788934901457 ', '9788972910831 ', '9788976820501 ', '9788985726238 ', '9788971930458 ', '9788939203822 ']"
20_F,문학,"[408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419]","['9788987350080 ', '9788985467230 ', '9788982811852 ', '9788983470041 ', '9788982640919 ', '9788970850825 ', '9788932011035 ', '9788937423734 ', '9788972912224 ', '9788972912217 ', '9788973372522 ', '9788988416143 ', '9788952701688 ', '9788935630769 ', '9788985502672 ', '9788912128838 ', '9788977752665 ', '9788901028439 ', '9788982640674 ', '9788973372812 ', '9788988017203 ', '9788983470133 ']"
20_F,고전,"[420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431]","['9788936470432 ', '9788970632308 ', '9788985846783 ', '9788988804391 ']"
20_F,요리/살림,"[432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443]","['9788986128420 ', '9788970902067 ', '9788976770974 ', '9788970415086 ', '9788982732621 ', '9788985777438 ', '9788982201240 ', '9788970419176 ', '9788983754349 ', '9788950971021 ', '9788987268897 ', '9788972081494 ', '9788988350102 ', '9788983755513 ', '9788987871653 ', '9788970902326 ', '9788970902319 ', '9788901037936 ', '9788970995885 ', '9788974700935 ', '9788970902333 ', '9788970411743 ']"
20_F,에세이,"[444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455]","['9788977720008 ', '9788987507415 ', '9788970122960 ', '9788970632032 ', '9788973371594 ', '9788971842614 ', '9788973813612 ', '9788986167597 ', '9788986218060 ', '9788970631820 ', '9788952200440 ', '9788974561239 ', '9788970631837 ', '9788987429045 ', '9788970901015 ', '9788933840511 ', '9788934900894 ', '9788989797043 ', '9788955612738 ', '9788970632797 ', '9788901061658 ', '9788972081333 ']"
20_F,여행,"[456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467]","['9788982815447 ', '9788939204461 ', '9788989276234 ', '9788989276227 ', '9788988323397 ', '9788984310926 ', '9788984310919 ', '9788953295919 ', '9788983759221 ', '9788953295902 ', '9788983759184 ', '9788970592510 ', '9788985673877 ', '9788977660434 ', '9788983759320 ', '9788956450261 ', '9788934905394 ', '9788983759535 ', '9788995234853 ', '9788983757975 ', '9788957574775 ', '9788952202321 ']"
20_F,과학,"[468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479]","['9788988411490 ', '9788930037372 ', '9788972751069 ', '9788936483029 ', '9788984050051 ', '9788977180949 ', '9788972910527 ', '9788988336274 ', '9788988045749 ', '9788973675128 ', '9788978890533 ', '9788946026933 ', '9788934904434 ', '9788985548489 ', '9788937422676 ', '9788950904029 ', '9788988105122 ', '9788971969731 ', '9788932011066 ', '9788983710253 ', '9788983753212 ', '9788988791318 ']"
30_M,소설,"[480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491]","['9788935601202 ', '9788952703927 ', '9788937460234 ', '9788937460241 ', '9788937400513 ', '9788973062010 ', '9788933801130 ', '9788937400582 ', '9788986145229 ', '9788937400599 ', '9788937400568 ', '9788935601226 ', '9788936436537 ', '9788937403217 ', '9788932011189 ', '9788935601219 ', '9788970631783 ', '9788937400551 ', '9788937400544 ', '9788937400575 ', '9788937401411 ', '9788952200785 ']"
30_M,시,"[492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503]","['9788936427122 ', '9788982121487 ', '9788976266873 ', '9788989351115 ', '9788986429343 ', '9788989351092 ', '9788985599535 ', '9788930705646 ', '9788932003979 ', '9788989549406 ', '9788932312729 ', '9788939221413 ', '9788990095091 ', '9788936422189 ', '9788989351252 ', '9788970633220 ', '9788932013749 ', '9788972752295 ', '9788939205277 ', '9788932013916 ', '9788932014265 ', '9788990333155 ']"
30_M,만화,"[504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515]","['9788954658614 ', '9791165015824 ', '9791165071431 ', '9791164330799 ', '9788955824933 ', '9791134838560 ', '9791164325627 ', '9791171723331 ', '9791136780430 ', '9791136780195 ', '9791171722426 ', '9791136779045 ', '9791136780171 ', '9788954696517 ', '9791171240616 ', '9791171249022 ', '9791136780560 ', '9791136780126 ', '9791136780720 ', '9791136780324 ', '9788954696692 ', '9791171721528 ']"
30_M,역사,"[516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527]","['9788989053019 ', '9788976962447 ', '9788972783862 ', '9788989047001 ', '9788984570092 ', '9788984570108 ', '9788931812107 ', '9788976829177 ', '9788935651788 ', '9788936482152 ', '9788986270389 ', '9788935651511 ', '9788935651474 ', '9788972912613 ', '9788935651498 ', '9788987608310 ', '9788987787169 ', '9788980380862 ', '9788936482145 ', '9788935651443 ', '9788987519326 ', '9788973651900 ']"
30_M,문학,"[528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539]","['9788935652044 ', '9788988045701 ', '9788982732171 ', '9788935630813 ', '9788935630820 ', '9788937423451 ', '9788981333133 ', '9788942402588 ', '9788978470377 ', '9788932902012 ', '9788972911876 ', '9788982811753 ', '9788935600083 ', '9788982812118 ', '9788977660090 ', '9788936470111 ', '9788980380657 ', '9788972881063 ', '9788931002423 ', '9788973372546 ', '9788995055519 ', '9788971991152 ']"
30_M,고전,"[540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551]","['9788971991329 ', '9788901036342 ', '9788972706960 ', '9788932460772 ']"
30_M,요리/살림,"[552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563]","['9788986423136 ', '9788953295452 ', '9788973002955 ', '9788982733451 ', '9788989941002 ', '9788983754509 ', '9788982733352 ', '9788932311258 ', '9788984310704 ', '9788970415116 ', '9788952717771 ', '9788983751140 ', '9788985989480 ', '9788974422332 ', '9788935654536 ', '9788970419084 ', '9788983758736 ', '9788970418261 ', '9788970902845 ', '9788901037974 ', '9788970902746 ', '9788977660403 ']"
30_M,에세이,"[564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575]","['9788983757111 ', '9788970411767 ', '9788985599733 ', '9788934930662 ', '9788946413511 ', '9788955612837 ', '9788934907688 ', '9788980381319 ', '9788984280564 ', '9788987905693 ', '9788982814495 ', '9788986481778 ', '9788982814440 ', '9788901034331 ', '9788989899006 ', '9788985975858 ', '9788970902449 ', '9788972912996 ', '9788973374328 ', '9788971843314 ', '9788932005850 ', '9788984983250 ']"
30_M,여행,"[576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587]","['9788983759382 ', '9788985673952 ', '9788984311190 ', '9788915025554 ', '9788957572528 ', '9788983942739 ', '9788990729958 ', '9791191994292 ', '9788971992036 ', '9788995343920 ', '9788952740700 ', '9788957971345 ', '9788957572559 ', '9788995251157 ', '9788995501450 ', '9788946415157 ', '9788952743329 ', '9788952742988 ', '9788970650616 ', '9788970650623 ', '9788959131211 ', '9788983943026 ']"
30_M,과학,"[588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599]","['9788985635325 ', '9788980260522 ', '9788986701043 ', '9788995015025 ', '9788947522212 ', '9788970122403 ', '9788986865516 ', '9788985548151 ', '9788970340111 ', '9788972824008 ', '9788974231286 ', '9788931204490 ', '9788988804049 ', '9788972557609 ', '9788946026124 ', '9788988404126 ', '9788932009469 ', '9788988295373 ', '9788985505451 ', '9788932009292 ', '9788987976334 ', '9788972910930 ']"
30_F,소설,"[600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611]","['9788932901961 ', '9788981201272 ', '9788986834765 ', '9788972750963 ', '9788970996189 ', '9788935601233 ', '9788936430177 ', '9788952703743 ', '9788988047026 ', '9788970411200 ', '9788982812453 ', '9788986834741 ', '9788987381138 ', '9788981333416 ', '9788936430405 ', '9788975271281 ', '9788935601264 ', '9788932010595 ', '9788937460333 ', '9788971842492 ', '9788908071735 ', '9788987013275 ']"
30_F,시,"[612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623]","['9788986462623 ', '9788936422226 ', '9788936422295 ', '9788989351535 ', '9788982814389 ', '9788989558347 ', '9788936420208 ', '9788932015323 ', '9788937407246 ', '9788932015231 ', '9788932015286 ', '9788941904144 ', '9791141606831 ', '9791141607173 ', '9791170402770 ', '9791190853576 ', '9788932042978 ', '9791170400608 ', '9791192884363 ', '9791158161811 ', '9788932040448 ', '9788995501474 ']"
30_F,만화,"[624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635]","['9791136780676 ', '9791138481328 ', '9791136779830 ', '9791171721535 ', '9791136780379 ', '9791190569644 ', '9791136780485 ', '9791193549735 ', '9791171248988 ', '9791138481311 ', '9791170577805 ', '9791127872717 ', '9791170620228 ', '9791136286673 ', '9791136773272 ', '9791191841596 ', '9791171244713 ', '9791170578123 ', '9791127469429 ', '9791171721504 ', '9791136292315 ', '9791136768735 ']"
30_F,역사,"[636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647]","['9788971740040 ', '9788976960160 ', '9788976960177 ', '9788934908272 ', '9788987519586 ', '9788974140359 ', '9788985846011 ', '9788935652600 ', '9788984070646 ', '9788971968307 ', '9788987608211 ', '9788974748708 ', '9788936470685 ', '9788932012988 ', '9788985846899 ', '9788989422426 ', '9788935653720 ', '9788979196030 ', '9791188990535 ', '9788933870839 ', '9788933870693 ', '9788933870792 ']"
30_F,문학,"[648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659]","['9788935908837 ', '9788970122502 ', '9788978470391 ', '9788976460752 ', '9788974830687 ', '9788972975168 ', '9788985509398 ', '9788935610587 ', '9788976460899 ', '9788987358116 ', '9788974760991 ', '9788932308692 ', '9788912540586 ', '9788935610792 ', '9788972912422 ', '9788970554440 ', '9788935203178 ', '9788972200833 ', '9788971842713 ', '9788979191622 ', '9788984070318 ', '9788935652297 ']"
30_F,고전,"[660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671]","['9788984281868 ', '9788932460888 ', '9788974832728 ', '9788972913566 ']"
30_F,요리/살림,"[672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683]","['9788971399019 ', '9788982732973 ', '9788934912262 ', '9788901039893 ', '9788988430323 ', '9788970415154 ', '9788995235140 ', '9788957570852 ', '9788934912866 ', '9788995235157 ', '9788953290044 ', '9788931428988 ', '9788931428582 ', '9788970903613 ', '9788970903606 ', '9788935205653 ', '9788988996119 ', '9791186519905 ', '9791160322293 ', '9788968332784 ', '9791198656865 ', '9791192366395 ']"
30_F,에세이,"[684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695]","['9788979301731 ', '9788995260425 ', '9788981101077 ', '9788980381906 ', '9788987871431 ', '9788987871998 ', '9788972912989 ', '9788935610983 ', '9788988526064 ', '9788980382248 ', '9788980382095 ', '9788971843079 ', '9788983756886 ', '9788985599337 ', '9788934902690 ', '9788977181380 ', '9788983756954 ', '9788985599603 ', '9788901034409 ', '9788971848173 ', '9788964360033 ', '9788946417489 ']"
30_F,여행,"[696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707]","['9788952745385 ', '9788959864744 ', '9788995615652 ', '9788957972267 ', '9788990429506 ', '9788985989985 ', '9788959867783 ', '9788970634760 ', '9788995847909 ', '9788959131686 ', '9788959131877 ', '9788991147836 ', '9788957972502 ', '9788990607720 ', '9788991095274 ', '9788992109093 ', '9788983943415 ', '9788915050433 ', '9788915055315 ', '9788992037174 ', '9788995486887 ', '9788995847978 ']"
30_F,과학,"[708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719]","['9788971969878 ', '9788974460327 ', '9788983710277 ', '9788986270280 ', '9788971969748 ', '9788930306225 ', '9788985367745 ', '9788973003143 ', '9788988410035 ', '9788985554367 ', '9788987180496 ', '9788988105139 ', '9788985548526 ', '9788971842676 ', '9788972771845 ', '9788988295427 ', '9788972881186 ', '9788981630461 ', '9788937424540 ', '9788934904908 ', '9788932309378 ', '9788981620141 ']"
